variable,modalite_originale,modalite_recassifiee
ekipa_tsy_afapo,Betsaka ny vaovao tsy fantatra,Information incomplète
ekipa_tsy_afapo,Fahatahorana,Peur
ekipa_tsy_afapo,Fandaniam-potoana fktsiny,Perte de temps
ekipa_tsy_afapo,Hatsaraina ny fandraisana marary,Amélioration de prise en charge
ekipa_tsy_afapo,Kely fotaona iresahana ,Peu de temps d'en parler
ekipa_tsy_afapo,Kitranoatrano,Il y a des familles ou amis
ekipa_tsy_afapo,Mahalana ny fanentanana,Peu de sensibilisation
ekipa_tsy_afapo,Mandany fotoagna,Perte de temps
ekipa_tsy_afapo,Mandany fotoana,Perte de temps
ekipa_tsy_afapo,Masiaka ny rasazy,Agent de santé méchante
ekipa_tsy_afapo,Mavandy,Ne dis pas la vérité
ekipa_tsy_afapo,"Mbola mitombo ny voan'aretina io ,midika fa tsy ampy fanaraha-maso",Pas de suivi
ekipa_tsy_afapo,Mbola ts matoky saode mbola miverina,Peur si la maladie vas retourner
ekipa_tsy_afapo,Mbola tsy misy,Pas de sensibilisation
ekipa_tsy_afapo,Mbola tsy misy mpanentana,Pas de sensibilisation
ekipa_tsy_afapo,Mbola tsy nadalo,Pas de sensibilisation
ekipa_tsy_afapo,Mbola tsy nisy mpanentana,Pas de sensibilisation
ekipa_tsy_afapo,Mbola tsy nisy nandalo,Pas de sensibilisation
ekipa_tsy_afapo,Mbola tsy nisy nanentana,Pas de sensibilisation
ekipa_tsy_afapo,Mbola tsy tojo mintsy aho,Pas de sensibilisation
ekipa_tsy_afapo,Mbola vitsy ny fanentanana,Peu de sensibilisation
ekipa_tsy_afapo,Medecin après la mort,Medecin après la mort
ekipa_tsy_afapo,Mifidifidy,Il y a des familles ou amis
ekipa_tsy_afapo,Mila entitra fa tsy sangisangy ny aretina,Il faut être strict
ekipa_tsy_afapo,Mila mirahina,Besoin d'accompagnement
ekipa_tsy_afapo,Milaza rah mbol tsisy,dire qu'il n'y a pas encore
ekipa_tsy_afapo,Sambany vao nifampiresqka,C'est la première fois qu'on se parle
ekipa_tsy_afapo,"Satria aretina foronina fotsiny , politika fotsiny fa tsy misy akory",rumeur
ekipa_tsy_afapo,Satria eto amin'ny Fokontany tsy dia ampy fanentanana loatra,Pas de sensibilisation
ekipa_tsy_afapo,Satria Mbola tsy nanao,Pas de sensibilisation
ekipa_tsy_afapo,Satria mbola tsy nisy nanentana,Pas de sensibilisation
ekipa_tsy_afapo,Satria mbola tsy nisy panadihady anay raha tsy vo zao ,Pas de sensibilisation
ekipa_tsy_afapo,Satria tsy ataon'izy ireo matetika ilay fanentanana ka tsy de rarahian'ny olona,Peu de sensibilisation
ekipa_tsy_afapo,Satria tsy concerne amiko,je ne suis pas concerné
ekipa_tsy_afapo,Satria tsy dia mazava tsara ny fanazavan'izy ireo,Manque d'information
ekipa_tsy_afapo,Satria tsy lisy afaka anontaniana,Manque d'information
ekipa_tsy_afapo,Satria tsy misy ihany ny fanentana atao,Pas de sensibilisation
ekipa_tsy_afapo,Satria tsy misy ny mpanentana momba io aretina io eto @ fokontany,Pas de sensibilisation
ekipa_tsy_afapo,"Satria tsy naheno no tsy nahita marina ,tsy fantatra zay tena marina",Manque d'information
ekipa_tsy_afapo,Satria vaovao tsy. Marina daholo izany,Peur
ekipa_tsy_afapo,Satria zay vo nisy panadihady mombany aretina vaovao ty teto,Peu de sensibilisation
ekipa_tsy_afapo,Tsa naheno ny zava-misy,rumeur
ekipa_tsy_afapo,Tsara ny miaraka maro mbahandresilahatra,c'est mieux si on fait ensemble
ekipa_tsy_afapo,Tsiampy ni olona manentana   arapahasalammana,Peu de sensibilisation
ekipa_tsy_afapo,Tsidia mazavalotra,Manque d'information
ekipa_tsy_afapo,Tsisy fanentanana aty,Pas de sensibilisation
ekipa_tsy_afapo,Tsisy mpanentana,Pas de sensibilisation
ekipa_tsy_afapo,Tsisy nanentana ,Pas de sensibilisation
ekipa_tsy_afapo,Tsisy sensibilisation aty aminay,Pas de sensibilisation
ekipa_tsy_afapo,Tsisy tamberin'andraikitra,Pas de retour
ekipa_tsy_afapo,Tsiteanao,Ne veut pas faire
ekipa_tsy_afapo,"Tsy ampi fanentanana tsara ,otrany resaka kobokobonina fotsin",Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy ,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy fampitana vaovao ,Manque d'information
ekipa_tsy_afapo,Tsy ampy fanentanana,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy fanentanana ,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy fanentanana ny ety @ fokontany,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy fanetanana,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy le fanetanana,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy ny fahalalana,Manque d'information
ekipa_tsy_afapo,Tsy ampy ny fahalalany olona,Manque d'information
ekipa_tsy_afapo,Tsy ampy ny fana zavana,Manque d'information
ekipa_tsy_afapo,Tsy ampy n'y fanazavana sy fitaovana ampiasaina ,Manque d'information
ekipa_tsy_afapo,Tsy ampy ny fanentanana,Peu de sensibilisation
ekipa_tsy_afapo,Tsy ampy ny fanentanana momban'ilay aretina,Pas de retour
ekipa_tsy_afapo,Tsy ampy ny fifandraisana,Manque d'information
ekipa_tsy_afapo,Tsy atokisana,Peur
ekipa_tsy_afapo,Tsy azoko tsara io,Manque d'information
ekipa_tsy_afapo,Tsy de mahita ny fampahalalana momba izany aho,Manque d'information
ekipa_tsy_afapo,Tsy dia mazava ny fanazavanay,Manque d'information
ekipa_tsy_afapo,Tsy dia misy fanentanana,Peu de sensibilisation
ekipa_tsy_afapo,Tsy liana,Non intéressé
ekipa_tsy_afapo,Tsy mahazo fanafofy ao hôpital,Problème de prise en charge
ekipa_tsy_afapo,Tsy manana havaly,Ne sait pas
ekipa_tsy_afapo,Tsy manantona ny fiaraha monina ny mpiasan ny fahasalamana,Pas de sensibilisation
ekipa_tsy_afapo,Tsy matetika,Peu de sensibilisation
ekipa_tsy_afapo,Tsy mazava tsara ny fanazavana azo,Manque d'information
ekipa_tsy_afapo,Tsy mbola matetika,Peu de sensibilisation
ekipa_tsy_afapo,Tsy mbola nisy nanentana tety aminay,Pas de sensibilisation
ekipa_tsy_afapo,Tsy miara miasa aminy,Ne veut pas faire
ekipa_tsy_afapo,Tsy mino ilay aretina aho,Ne croix pas
ekipa_tsy_afapo,Tsy mino oe misy ilay aretina fa politika fotsiny,Ne croix pas
ekipa_tsy_afapo,Tsy misy ekipan’ny fahasalamana  midina aty,Peu de sensibilisation
ekipa_tsy_afapo,Tsy misy fandr1isana antanana alors rehefa Tonga any @hopitaly fa mandoa vola,Problème de prise en charge
ekipa_tsy_afapo,Tsy misy fanentanana,Pas de sensibilisation
ekipa_tsy_afapo,Tsy misy fanentanana aty ,Pas de sensibilisation
ekipa_tsy_afapo,Tsy misy mampahafantatra anay,Pas de sensibilisation
ekipa_tsy_afapo,Tsy misy manentana aty @ fokontany,Pas de sensibilisation
ekipa_tsy_afapo,Tsy misy mboal taty aminay,Pas de sensibilisation
ekipa_tsy_afapo,Tsy misy mpanentana,Pas de sensibilisation
ekipa_tsy_afapo,Tsy misy ny mpanentana,Pas de sensibilisation
ekipa_tsy_afapo,Tsy mitovy hevitra,Ne pas de même avis
ekipa_tsy_afapo,Tsy nisy fanomezana,Pas de cadeaux
ekipa_tsy_afapo,Tsy nisy loatra,il n'y a pas
ekipa_tsy_afapo,"Tsy nisy nanetana, sy nampahalala",Pas de sensibilisation
ekipa_tsy_afapo,Tsy nizara zavatra ,Pas de cadeaux
ekipa_tsy_afapo,Tsy tena misy,Ne croix pas
ekipa_tsy_afapo,Tsy teo antoerana,Ne pas dans le site
ekipa_tsy_afapo,Vonjitavanandro,volontarité
ekipa_tsy_afapo,Zareo maika maika ihany d ety ampy ny fanazavana,Problème de prise en charge
tsy_afapo_tsabo,Elabe vao mivaly,Problème de prise en charge
tsy_afapo_tsabo,Hamotra Fanafody fa aretina lainga,N'existe pas
tsy_afapo_tsabo,Marary vakisiny,Peur de vaccin
tsy_afapo_tsabo,Mbola tsy voany,Ne croix pas
tsy_afapo_tsabo,Miavona ny olona ao,Problème de prise en charge
tsy_afapo_tsabo,Namparary,Problème de prise en charge
tsy_afapo_tsabo,Nitombo ny asalohako,Ne veut pas faire
tsy_afapo_tsabo,Nohony hamafisany.,Ne veut pas faire
tsy_afapo_tsabo,Satria izy tsy nitsabo bojo fa volantena no manefa,Problème de prise en charge
tsy_afapo_tsabo,Tsa nisy voa agnay,Ne veut pas faire
tsy_afapo_tsabo,Tsimahefa,Ne veut pas faire
tsy_afapo_tsabo,Tsy afapo,Ne pas satisfait
tsy_afapo_tsabo,"Tsy ampy ny fampahafantara 
Tsisy fanentanana",Manque d'information
tsy_afapo_tsabo,tsy ampy ny fikarakarana,Problème de prise en charge
tsy_afapo_tsabo,Tsy dia iasan’olona saina lotra izy io ,Manque d'information
tsy_afapo_tsabo,Tsy mandray tsara,Problème de prise en charge
tsy_afapo_tsabo,Tsy nistraka satria aretina tsy misy akory,rumeur
tsy_afapo_tsabo,Tsy voaray tsara olo marary mandeha @ hopitaly,Problème de prise en charge
